id,happiness
8001,3.816645145
8002,3.257468939
8003,3.467409372
8004,4.17751503
8005,3.413528442
8006,4.115773678
8007,3.995545864
8008,4.447323799
8009,4.101410151
8010,2.732470632
8011,3.170378685
8012,3.926772118
8013,4.217078924
8014,3.62570405
8015,3.767101765
8016,4.51902914
8017,3.708474636
8018,4.3318398
8019,3.860597849
8020,4.142361641
8021,3.970738649
8022,3.687668324
8023,4.103208542
8024,3.704022408
8025,3.002533197
8026,3.980894089
8027,4.270589828
8028,3.954577446
8029,4.426047564
8030,4.398925066
8031,3.84003377
8032,4.088650703
8033,4.011861801
8034,3.559008598
8035,3.60625577
8036,4.167597055
8037,4.102612972
8038,4.037521601
8039,3.449621201
8040,4.080640316
8041,4.359511137
8042,3.866975546
8043,4.049260139
8044,3.61314249
8045,4.281753302
8046,3.810863256
8047,4.187918901
8048,4.034481525
8049,3.935580254
8050,4.31552887
8051,3.481625557
8052,4.334828377
8053,3.029074669
8054,3.890487909
8055,4.196895361
8056,2.76044023
8057,3.870116234
8058,3.327680111
8059,3.007642746
8060,4.063016176
8061,2.889134169
8062,3.666290283
8063,4.012322903
8064,4.082718372
8065,4.097765923
8066,4.24344945
8067,4.318263531
8068,4.087887526
8069,3.689302206
8070,4.131040573
8071,4.026209593
8072,4.425043583
8073,3.686381817
8074,3.889907122
8075,3.061705351
8076,3.447157621
8077,3.708283424
8078,3.449499607
8079,4.604384422
8080,3.933139086
8081,3.839184761
8082,3.962968349
8083,4.450271606
8084,4.367589951
8085,4.683324575
8086,4.119344711
8087,3.794082403
8088,4.267434835
8089,3.538022995
8090,3.959223032
8091,4.097267389
8092,3.768068075
8093,4.081371546
8094,4.260014057
8095,4.7221632
8096,3.329590797
8097,4.266599178
8098,3.821077824
8099,3.665591955
8100,4.077679157
8101,4.210954666
8102,4.050778389
8103,3.62554431
8104,4.568440437
8105,4.064183712
8106,4.388864517
8107,4.507317781
8108,4.081986666
8109,3.67101264
8110,3.700339556
8111,4.221387625
8112,3.694423676
8113,3.981347561
8114,4.3288517
8115,4.073345423
8116,4.173531771
8117,3.773410559
8118,3.686393738
8119,3.887329578
8120,4.582992315
8121,3.100316525
8122,4.202627897
8123,3.565362215
8124,3.765401602
8125,4.109829187
8126,4.500322104
8127,1.804325342
8128,4.229781866
8129,3.786090612
8130,3.946045399
8131,3.876278162
8132,4.265594721
8133,4.182132721
8134,4.147195816
8135,4.01155901
8136,4.361456156
8137,4.003615379
8138,3.707330942
8139,4.12172842
8140,2.806274772
8141,4.04236722
8142,3.74847579
8143,4.595745564
8144,3.596315145
8145,4.011072397
8146,1.874399602
8147,4.152400494
8148,2.434227109
8149,3.610557795
8150,3.898763895
8151,2.688221574
8152,4.054558039
8153,3.51135397
8154,3.968030691
8155,3.794190645
8156,3.724757433
8157,3.186873913
8158,3.414675951
8159,4.051345348
8160,4.137554169
8161,3.599734783
8162,3.936374903
8163,4.110804319
8164,3.829854965
8165,4.054574728
8166,4.355924606
8167,3.821162224
8168,3.1881845
8169,3.225427389
8170,3.910687208
8171,3.91293478
8172,3.838169098
8173,3.805547714
8174,3.766072512
8175,3.744130135
8176,4.283759832
8177,2.386440873
8178,4.753865957
8179,4.31741786
8180,3.12623024
8181,3.55149889
8182,3.862520695
8183,3.748184919
8184,3.860961676
8185,3.355813742
8186,3.602100372
8187,4.066755295
8188,3.811440468
8189,3.986553907
8190,4.194375992
8191,3.824819088
8192,3.815445185
8193,3.875145435
8194,4.146242857
8195,4.549664497
8196,3.231726885
8197,3.924505949
8198,4.262825727
8199,4.108188868
8200,4.643516779
8201,3.283345461
8202,3.953640461
8203,3.936645746
8204,4.111860275
8205,4.136667967
8206,3.753865957
8207,3.830400705
8208,4.089458942
8209,4.0602386
8210,3.714633226
8211,3.671082735
8212,4.12662816
8213,4.275204897
8214,4.29907465
8215,3.592442989
8216,3.710995913
8217,3.502607822
8218,3.746251106
8219,3.734740257
8220,3.972195864
8221,4.566083908
8222,3.934694767
8223,2.932411432
8224,3.749893665
8225,4.125296831
8226,3.906459808
8227,4.313614368
8228,3.353345633
8229,4.207059383
8230,3.449397564
8231,3.919332743
8232,3.707481623
8233,3.898128033
8234,3.911683559
8235,3.621556759
8236,3.185623169
8237,3.543958902
8238,3.887791157
8239,3.659827232
8240,3.301654816
8241,3.477553368
8242,3.775904417
8243,4.375320435
8244,4.02108717
8245,3.451114178
8246,3.938365459
8247,3.888698578
8248,4.038303375
8249,4.893311739
8250,3.959904432
8251,4.385507584
8252,4.367329836
8253,3.865257978
8254,3.908198357
8255,3.699935913
8256,3.864730358
8257,3.884228706
8258,3.043341398
8259,4.362928867
8260,3.946027279
8261,4.131568909
8262,3.894768715
8263,4.165844679
8264,4.060839653
8265,4.381220579
8266,3.257524252
8267,3.487739563
8268,3.970798254
8269,3.395405531
8270,3.543637991
8271,3.136215687
8272,4.054876089
8273,3.583134651
8274,3.629523754
8275,4.310601473
8276,4.120694637
8277,4.05446434
8278,3.887875795
8279,4.408201218
8280,4.211076736
8281,4.126839638
8282,4.049670696
8283,3.990154266
8284,4.177483559
8285,3.936922073
8286,2.299839139
8287,4.45648694
8288,3.738931179
8289,4.055754185
8290,4.069643259
8291,4.160147429
8292,4.128507853
8293,3.486036301
8294,4.483605385
8295,3.431961775
8296,4.143997192
8297,3.62943244
8298,4.862192631
8299,2.608702898
8300,3.556027174
8301,3.931863546
8302,4.365114689
8303,4.124385357
8304,4.091467619
8305,3.914670229
8306,4.615800858
8307,4.469924212
8308,4.383194685
8309,3.808963776
8310,4.104084492
8311,4.179419518
8312,4.857135296
8313,4.293868303
8314,3.227100134
8315,4.042189121
8316,4.058375359
8317,4.027262211
8318,4.051401377
8319,3.339782476
8320,3.909971952
8321,4.464660645
8322,4.139838696
8323,3.841263294
8324,3.674173594
8325,4.129633904
8326,4.361144781
8327,3.827456474
8328,4.166326761
8329,2.884120107
8330,4.313524723
8331,4.283321619
8332,3.940059185
8333,3.079253435
8334,4.320252419
8335,3.626794815
8336,3.976469755
8337,3.683418036
8338,4.278895378
8339,3.667194366
8340,3.531631708
8341,3.966855526
8342,4.114862442
8343,3.388774157
8344,4.191340446
8345,3.782240868
8346,3.16933322
8347,3.006657839
8348,4.068981886
8349,4.043921471
8350,3.579603672
8351,4.008182287
8352,3.827409029
8353,3.287535906
8354,4.005801916
8355,3.648104191
8356,4.419800997
8357,3.855126619
8358,3.881785631
8359,3.735983372
8360,3.969838142
8361,3.988978148
8362,4.158237696
8363,3.425997257
8364,3.446834564
8365,3.738977194
8366,3.78044939
8367,4.09723115
8368,4.279047012
8369,3.357891798
8370,3.165379047
8371,4.357508659
8372,3.869296551
8373,2.186202288
8374,3.317967653
8375,4.380084276
8376,4.65463829
8377,4.18538785
8378,3.8673141
8379,4.352755785
8380,3.385007381
8381,4.397858143
8382,3.940764666
8383,4.280058861
8384,3.514307737
8385,3.810732603
8386,4.154751062
8387,4.002174377
8388,4.006135464
8389,3.427308083
8390,4.091330051
8391,3.804758787
8392,3.891344309
8393,4.115503788
8394,4.322067261
8395,4.144716978
8396,3.887074471
8397,3.858269691
8398,3.47210145
8399,4.036566734
8400,4.247184992
8401,4.460981369
8402,3.782710075
8403,4.477782011
8404,3.87693119
8405,4.643678665
8406,4.165668249
8407,3.841181278
8408,4.715491772
8409,4.386022806
8410,3.597654104
8411,4.055113316
8412,3.31684804
8413,3.963736773
8414,4.18942523
8415,3.309119701
8416,4.062558889
8417,4.18854022
8418,4.647296667
8419,3.572767258
8420,3.714325905
8421,3.784690619
8422,3.42509985
8423,4.281686306
8424,2.976407409
8425,4.005818605
8426,4.097382069
8427,3.599592447
8428,4.334430933
8429,3.753675938
8430,4.513539791
8431,4.108566284
8432,4.349021673
8433,3.908829212
8434,3.978233337
8435,3.834565401
8436,3.666033268
8437,3.966575384
8438,4.178250074
8439,3.338662386
8440,2.915730238
8441,4.09396553
8442,4.052405834
8443,4.059238195
8444,3.749908924
8445,3.486198425
8446,3.636683464
8447,3.497073412
8448,3.387631178
8449,3.784698963
8450,3.516885281
8451,2.834347725
8452,3.137596846
8453,4.173402071
8454,4.318052769
8455,3.754831076
8456,4.124231815
8457,3.639017105
8458,3.983507395
8459,4.253453016
8460,3.662311792
8461,3.864051819
8462,3.472694159
8463,3.947234392
8464,3.630924225
8465,3.669298887
8466,4.60249877
8467,3.186094046
8468,3.674802065
8469,4.237136841
8470,3.589631081
8471,4.051624775
8472,4.256788731
8473,4.365081787
8474,4.082086325
8475,3.814374924
8476,4.12507391
8477,4.182315111
8478,3.797287941
8479,4.106485128
8480,3.150834799
8481,4.072557688
8482,3.147139549
8483,3.598458529
8484,4.254820585
